Id,SalePrice
1699,140000
1700,260000
1701,260000
1702,155000
1703,165000
1704,227000
1705,290000
1706,385000
1707,239000
1708,174000
1709,250000
1710,210000
1711,185000
1712,185000
1713,155000
1714,176000
1715,226000
1716,178000
1717,147000
1718,141000
1719,215000
1720,143000
1721,155000
1722,155000
1723,159000
1724,320000
1725,173000
1726,147000
1727,179200
1728,158000
1729,225000
1730,144000
1731,140000
1732,155000
1733,132500
1734,150000
1735,125000
1736,139000
1737,130000
1738,235000
1739,160000
1740,197000
1741,197000
1742,146000
1743,165000
1744,325000
1745,270000
1746,187000
1747,155000
1748,250000
1749,143000
1750,135000
1751,165000
1752,158000
1753,174000
1754,180000
1755,170000
1756,143000
1757,153000
1758,157000
1759,139000
1760,143000
1761,145000
1762,165000
1763,140000
1764,130000
1765,82000
1766,165000
1767,160000
1768,141000
1769,159000
1770,136500
1771,140000
1772,133000
1773,235000
1774,100000
1775,148000
1776,140000
1777,130000
1778,119000
1779,140000
1780,115000
1781,157000
1782,112000
1783,135000
1784,137500
1785,100000
1786,135000
1787,140000
1788,85000
1789,115000
1790,115000
1791,200000
1792,190000
1793,110000
1794,160000
1795,190000
1796,185000
1797,140000
1798,160000
1799,155000
1800,190000
1801,115000
1802,200000
1803,158000
1804,135000
1805,158000
1806,135000
1807,110000
1808,112000
1809,130000
1810,140000
1811,67000
1812,135000
1813,118000
1814,150000
1815,160000
1816,116000
1817,125500
1818,140000
1819,140000
1820,85000
1821,200000
1822,128000
1823,100000
1824,110000
1825,130000
1826,120000
1827,119000
1828,110000
1829,102000
1830,140000
1831,140000
1832,129000
1833,87000
1834,130000
1835,160000
1836,115000
1837,137500
1838,140000
1839,129000
1840,179000
1841,140000
1842,137000
1843,140000
1844,148000
1845,130000
1846,190000
1847,143000
1848,112000
1849,124000
1850,115000
1851,140000
1852,125000
1853,130000
1854,147000
1855,140000
1856,155000
1857,160000
1858,142953
1859,118858
1860,153337
1861,118858
1862,144000
1863,144000
1864,144000
1865,160000
1866,335000
1867,227000
1868,260000
1869,226000
1870,260000
1871,275000
1872,227000
1873,240000
1874,190000
1875,152000
1876,192000
1877,221000
1878,170000
1879,144000
1880,143000
1881,260000
1882,214000
1883,227000
1884,194500
1885,315000
1886,275000
1887,240000
1888,275000
1889,230000
1890,150000
1891,164000
1892,110000
1893,100000
1894,118000
1895,100000
1896,105000
1897,145000
1898,130000
1899,140000
1900,125000
1901,160000
1902,135000
1903,144000
1904,235000
1905,140000
1906,82000
1907,235000
1908,151000
1909,151000
1910,151000
1911,140000
1912,160000
1913,135000
1914,82000
1915,392500
1916,137500
1917,115000
1918,171000
1919,147000
1920,139000
1921,160000
1922,160000
1923,160000
1924,158000
1925,160000
1926,160000
1927,112000
1928,115000
1929,147000
1930,140000
1931,147000
1932,139000
1933,325000
1934,162000
1935,215000
1936,192000
1937,187500
1938,184000
1939,207500
1940,189000
1941,225000
1942,128000
1943,275000
1944,275000
1945,275000
1946,137500
1947,385000
1948,135000
1949,187500
1950,190000
1951,143000
1952,181000
1953,140000
1954,152000
1955,165000
1956,190000
1957,176000
1958,315000
1959,139000
1960,139000
1961,147000
1962,118000
1963,113000
1964,106000
1965,155000
1966,146000
1967,318000
1968,325000
1969,335000
1970,275000
1971,385000
1972,275000
1973,325000
1974,325000
1975,235000
1976,280000
1977,280000
1978,275000
1979,266000
1980,215000
1981,266000
1982,254000
1983,266000
1984,175500
1985,192000
1986,181000
1987,172500
1988,192000
1989,189000
1990,214000
1991,202500
1992,192000
1993,162000
1994,162000
1995,189000
1996,325000
1997,190000
1998,290000
1999,280000
2000,190000
2001,228000
2002,250000
2003,225000
2004,290000
2005,160000
2006,185000
2007,270000
2008,185000
2009,147000
2010,215000
2011,155000
2012,179900
2013,179900
2014,201000
2015,144000
2016,193000
2017,179900
2018,158000
2019,135000
2020,125000
2021,140000
2022,135000
2023,130000
2024,190000
2025,325000
2026,197000
2027,176000
2028,146000
2029,155000
2030,155000
2031,165000
2032,165000
2033,270000
2034,155000
2035,197000
2036,146000
2037,160000
2038,151000
2039,270000
2040,152000
2041,325000
2042,210000
2043,170000
2044,152000
2045,140000
2046,140000
2047,129000
2048,147000
2049,136500
2050,140000
2051,144000
2052,190000
2053,157000
2054,140000
2055,85000
2056,127000
2057,139000
2058,215000
2059,155000
2060,205000
2061,190000
2062,153000
2063,119000
2064,88000
2065,136000
2066,144000
2067,115000
2068,127500
2069,115000
2070,140000
2071,125000
2072,100000
2073,143000
2074,133000
2075,129000
2076,100000
2077,190000
2078,190000
2079,141000
2080,135000
2081,120000
2082,140000
2083,145000
2084,119000
2085,155000
2086,140000
2087,105000
2088,98000
2089,112000
2090,129500
2091,137000
2092,160000
2093,115000
2094,140000
2095,215200
2096,100000
2097,135000
2098,148000
2099,112000
2100,110000
2101,137000
2102,128000
2103,117000
2104,137000
2105,124000
2106,60000
2107,115000
2108,100000
2109,107000
2110,115000
2111,118000
2112,100000
2113,100000
2114,140000
2115,159000
2116,102000
2117,115000
2118,127500
2119,113000
2120,100000
2121,105000
2122,119000
2123,140000
2124,128000
2125,139000
2126,145000
2127,163000
2128,125000
2129,187000
2130,110000
2131,115000
2132,115000
2133,110000
2134,136000
2135,187000
2136,100000
2137,140000
2138,129000
2139,175000
2140,144000
2141,148000
2142,165000
2143,147000
2144,129000
2145,190000
2146,190000
2147,256000
2148,145000
2149,145000
2150,180000
2151,225000
2152,129000
2153,135000
2154,118500
2155,110000
2156,215000
2157,213000
2158,275000
2159,179900
2160,185000
2161,227000
2162,185000
2163,385000
2164,175000
2165,185000
2166,240000
2167,192000
2168,200000
2169,221000
2170,194500
2171,110000
2172,175000
2173,185000
2174,213000
2175,214000
2176,275000
2177,185000
2178,260000
2179,143000
2180,140000
2181,210000
2182,260000
2183,227000
2184,140000
2185,170000
2186,140000
2187,125000
2188,140000
2189,115000
2190,82000
2191,115000
2192,137000
2193,145000
2194,112000
2195,190000
2196,145000
2197,110000
2198,115000
2199,144000
2200,125000
2201,140000
2202,140000
2203,239000
2204,135000
2205,145000
2206,160000
2207,160000
2208,140000
2209,160000
2210,151000
2211,140000
2212,125500
2213,115000
2214,200000
2215,110000
2216,115000
2217,87000
2218,107500
2219,137000
2220,110000
2221,392500
2222,275000
2223,240000
2224,240000
2225,112000
2226,170000
2227,187500
2228,160000
2229,160000
2230,167500
2231,160000
2232,176000
2233,147000
2234,335000
2235,250000
2236,160000
2237,335000
2238,206300
2239,118000
2240,153500
2241,171000
2242,129900
2243,115000
2244,81000
2245,91000
2246,143000
2247,97000
2248,147000
2249,170000
2250,162000
2251,144000
2252,150000
2253,173000
2254,190000
2255,187500
2256,176000
2257,189000
2258,178000
2259,173000
2260,110000
2261,275000
2262,275000
2263,325000
2264,239000
2265,145000
2266,275000
2267,239000
2268,325000
2269,180000
2270,181000
2271,207500
2272,190000
2273,165000
2274,154000
2275,200000
2276,155000
2277,155000
2278,123000
2279,144000
2280,112000
2281,144000
2282,144000
2283,118000
2284,118000
2285,155000
2286,132500
2287,160000
2288,320000
2289,266000
2290,320000
2291,345000
2292,335000
2293,266000
2294,325000
2295,385000
2296,220000
2297,345000
2298,160000
2299,325000
2300,280000
2301,345000
2302,214000
2303,214000
2304,225000
2305,155000
2306,230000
2307,196000
2308,158000
2309,266000
2310,266000
2311,173000
2312,140000
2313,162000
2314,140000
2315,320000
2316,225000
2317,185000
2318,225000
2319,320000
2320,240000
2321,192000
2322,172500
2323,187500
2324,170000
2325,240000
2326,178000
2327,214000
2328,189000
2329,192000
2330,192000
2331,260000
2332,280000
2333,340000
2334,325000
2335,280000
2336,190000
2337,225000
2338,225000
2339,225000
2340,320000
2341,155000
2342,232000
2343,227000
2344,225000
2345,174000
2346,185000
2347,185000
2348,185000
2349,155000
2350,172500
2351,320000
2352,250000
2353,185000
2354,147000
2355,147000
2356,155000
2357,201000
2358,144000
2359,120000
2360,129000
2361,158000
2362,165000
2363,112000
2364,125000
2365,165000
2366,197000
2367,197000
2368,208900
2369,174000
2370,146000
2371,146000
2372,151000
2373,250000
2374,185000
2375,270000
2376,165000
2377,270000
2378,158000
2379,250000
2380,148000
2381,190000
2382,205000
2383,210000
2384,207500
2385,148000
2386,190000
2387,129000
2388,90000
2389,125000
2390,136000
2391,181000
2392,127000
2393,158000
2394,176000
2395,165000
2396,190000
2397,165000
2398,119000
2399,85000
2400,130000
2401,140000
2402,165000
2403,124500
2404,148000
2405,190000
2406,143000
2407,129000
2408,145000
2409,165000
2410,133000
2411,141000
2412,190000
2413,123000
2414,118000
2415,145000
2416,124500
2417,130000
2418,158000
2419,133000
2420,143000
2421,160000
2422,120000
2423,112000
2424,200000
2425,170000
2426,200000
2427,140000
2428,158000
2429,157000
2430,153000
2431,100000
2432,160000
2433,165500
2434,160000
2435,160000
2436,144000
2437,155000
2438,148000
2439,140000
2440,120000
2441,100000
2442,100000
2443,119000
2444,160000
2445,95000
2446,140000
2447,122000
2448,125000
2449,140000
2450,140000
2451,161000
2452,128000
2453,112000
2454,160000
2455,152000
2456,118000
2457,136000
2458,130000
2459,135000
2460,113000
2461,117000
2462,115000
2463,133000
2464,155000
2465,140000
2466,144000
2467,140000
2468,82000
2469,82000
2470,127000
2471,118000
2472,110000
2473,140000
2474,110000
2475,140000
2476,140000
2477,140000
2478,148000
2479,125000
2480,140000
2481,155000
2482,128000
2483,155000
2484,129000
2485,158000
2486,235000
2487,160000
2488,133000
2489,148000
2490,190000
2491,87000
2492,155000
2493,155000
2494,160000
2495,160000
2496,155000
2497,108000
2498,135000
2499,112000
2500,118000
2501,157000
2502,100000
2503,85000
2504,160000
2505,158000
2506,240000
2507,320000
2508,240000
2509,214000
2510,232000
2511,194500
2512,192000
2513,155000
2514,260000
2515,156000
2516,179900
2517,145000
2518,152000
2519,275000
2520,240000
2521,227000
2522,214000
2523,145000
2524,148000
2525,147000
2526,127000
2527,190000
2528,215200
2529,120500
2530,235000
2531,179900
2532,227000
2533,227000
2534,140000
2535,214000
2536,160000
2537,275000
2538,240000
2539,194000
2540,240000
2541,192000
2542,189000
2543,147000
2544,140000
2545,140000
2546,140000
2547,140000
2548,144000
2549,225000
2550,160000
2551,140000
2552,130000
2553,110000
2554,112000
2555,152000
2556,157000
2557,108000
2558,127500
2559,160000
2560,160000
2561,149000
2562,219500
2563,157000
2564,144000
2565,160000
2566,135000
2567,160000
2568,140000
2569,158000
2570,151000
2571,250000
2572,124000
2573,160000
2574,235000
2575,110000
2576,67000
2577,127000
2578,140000
2579,115000
2580,85000
2581,85000
2582,108000
2583,275000
2584,140000
2585,240000
2586,240000
2587,240000
2588,140000
2589,171000
2590,187500
2591,170000
2592,239000
2593,160000
2594,190000
2595,220000
2596,187500
2597,239000
2598,180000
2599,325000
2600,171000
2601,128000
2602,88000
2603,91000
2604,115000
2605,127000
2606,147000
2607,160000
2608,160000
2609,165000
2610,147000
2611,190000
2612,156000
2613,165000
2614,170000
2615,190000
2616,165000
2617,190000
2618,160000
2619,179900
2620,244000
2621,174000
2622,189000
2623,173000
2624,240000
2625,260000
2626,180000
2627,180000
2628,325000
2629,275000
2630,239000
2631,325000
2632,239000
2633,275000
2634,239000
2635,128000
2636,250000
2637,148000
2638,140000
2639,187500
2640,157000
2641,139000
2642,144000
2643,106000
2644,125000
2645,118000
2646,83000
2647,113000
2648,140000
2649,130000
2650,155000
2651,155000
2652,320000
2653,280000
2654,280000
2655,160000
2656,225000
2657,160000
2658,320000
2659,280000
2660,345000
2661,385000
2662,335000
2663,230000
2664,266000
2665,155000
2666,266000
2667,178900
2668,178900
2669,240000
2670,225000
2671,199900
2672,172500
2673,192000
2674,181000
2675,172500
2676,192000
2677,162000
2678,315000
2679,325000
2680,190000
2681,260000
2682,325000
2683,140000
2684,190000
2685,130000
2686,225000
2687,140000
2688,225000
2689,185000
2690,160000
2691,186500
2692,155000
2693,225000
2694,155000
2695,179900
2696,201000
2697,189000
2698,133000
2699,215000
2700,215000
2701,158000
2702,125000
2703,112000
2704,127000
2705,194500
2706,158000
2707,125000
2708,148000
2709,136500
2710,128500
2711,160000
2712,135000
2713,197000
2714,147400
2715,146000
2716,165000
2717,155000
2718,250000
2719,140000
2720,250000
2721,129000
2722,160000
2723,125000
2724,137500
2725,150000
2726,147000
2727,140000
2728,181000
2729,129000
2730,124500
2731,125000
2732,160000
2733,100000
2734,139000
2735,145000
2736,160000
2737,119000
2738,127500
2739,127000
2740,157000
2741,137000
2742,155000
2743,127000
2744,133000
2745,120000
2746,137500
2747,162000
2748,130000
2749,190000
2750,140000
2751,165000
2752,190000
2753,180000
2754,140000
2755,141000
2756,115000
2757,82000
2758,128000
2759,161000
2760,110000
2761,147000
2762,129000
2763,185000
2764,190000
2765,180000
2766,82000
2767,90000
2768,124000
2769,160000
2770,118000
2771,118000
2772,140000
2773,132000
2774,119000
2775,100000
2776,120000
2777,137000
2778,140000
2779,140000
2780,110000
2781,160000
2782,140000
2783,110000
2784,140000
2785,120000
2786,112000
2787,100000
2788,115000
2789,129500
2790,135000
2791,190000
2792,82000
2793,82000
2794,110000
2795,117000
2796,110000
2797,127000
2798,87000
2799,128000
2800,110000
2801,115000
2802,144000
2803,140000
2804,144000
2805,115000
2806,140000
2807,190000
2808,148000
2809,140000
2810,190000
2811,170000
2812,148000
2813,171000
2814,150000
2815,98000
2816,185000
2817,185000
2818,133000
2819,185000
2820,167000
2821,160000
2822,168000
2823,128000
2824,175000
2825,112000
2826,145000
2827,112000
2828,160000
2829,140000
2830,185000
2831,235000
2832,147000
2833,239000
2834,239000
2835,192000
2836,227000
2837,140000
2838,148000
2839,200000
2840,240000
2841,231500
2842,179900
2843,190000
2844,155000
2845,152000
2846,221000
2847,240000
2848,235000
2849,219500
2850,214000
2851,175000
2852,200000
2853,185000
2854,131500
2855,227000
2856,185000
2857,227000
2858,185000
2859,140000
2860,127500
2861,125000
2862,140000
2863,130000
2864,140000
2865,140000
2866,137500
2867,108000
2868,82000
2869,82000
2870,150000
2871,115000
2872,125000
2873,160000
2874,135000
2875,145000
2876,140000
2877,160000
2878,140000
2879,160000
2880,102000
2881,140000
2882,160000
2883,160000
2884,145000
2885,140000
2886,165000
2887,81000
2888,135000
2889,100000
2890,100000
2891,135000
2892,85000
2893,85000
2894,81000
2895,275000
2896,275000
2897,135000
2898,171000
2899,215000
2900,143000
2901,143000
2902,143000
2903,160000
2904,160000
2905,105000
2906,135000
2907,115000
2908,170000
2909,171000
2910,86000
2911,115000
2912,190000
2913,88000
2914,97000
2915,97000
2916,85000
2917,135000
2918,170000
2919,130000
